info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/22/mh3tzl8n7sdd9stq12996n0m0000gn/T/chromatic--6607-fEy1wpI0x85L
(node:6619) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/max/Developer/learnstorybook-design-system/storybook-init-framework-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/max/Developer/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/max/Developer/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/max/Developer/learnstorybook-design-system/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 12/12 modules 0 active 
<s> [webpack.Progress] 11% building 12/13 modules 1 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/max/Developer/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/max/Developer/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/max/Developer/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/max/Developer/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/max/Developer/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/max/Developer/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/max/Developer/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/max/Developer/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/max/Developer/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
